participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
47,4/26/2019 13:12,15,24,42,Yes,keine Ahnung,External,4,3,4,4,2,2,3,1,2,4,2,4,3,5,4,4,5,3,4,3,2,3,3,2,3,4,3,4,2,3,4,3,3,5,4,5,5,4,4,4,1,6,3,4,3,5,4,5,5,5,6,6,4,4,7,5,2,2,7,6,Female,19,Germany,Communications,Expert/Manager,NA,3.6666666666666665,2.6666666666666665,2,3.3333333333333335,2.9166666666666665,4.2,3,3,3.6,3.4,3,3.3333333333333335,3.1666666666666665,4.75,4,4.428571428571429,3.5,4.25,6.166666666666667,3.6666666666666665
48,4/26/2019 15:00,12,3,12,Yes,"Selbstorganisation, tw. Kanban",Internal,4,5,5,4,4,5,3,3,4,5,5,4,5,5,4,4,5,5,5,5,4,5,4,4,4,5,4,4,4,4,4,3,5,6,6,3,6,4,6,5,4,4,5,6,7,7,4,7,6,2,6,7,7,1,7,6,5,2,7,7,Male,13,Germany,Information Technology,Senior Manager/Chief Expert,NA,4.666666666666667,4.333333333333333,3.3333333333333335,4.666666666666667,4.25,4.6,4.8,4.2,4.699999999999999,4.533333333333333,4,4,4,5.25,5,5.142857142857143,4.75,6.25,6.666666666666667,3.8333333333333335
49,4/26/2019 17:50,3,24,42,No,NA,External,4,4,4,4,2,1,1,1,1,4,4,2,2,3,3,5,4,4,5,5,5,5,4,5,5,3,3,4,4,4,3,4,4,6,6,2,6,6,4,5,5,4,6,6,7,7,6,6,5,4,5,7,6,3,4,6,3,1,6,7,Male,22,Germany,Development,Senior Manager/Chief Expert,NA,4,2.3333333333333335,1,3.3333333333333335,2.666666666666667,3.4,4.8,4,4.1,4.066666666666666,4,3.6666666666666665,3.8333333333333335,5,5,5,5.25,6.5,5.833333333333333,3.6666666666666665
50,4/27/2019 14:21,11,6,6,No,NA,Internal,5,5,3,4,3,3,2,1,3,4,3,4,5,5,3,4,4,4,5,5,5,5,4,4,5,3,4,4,5,2,4,4,4,6,6,2,5,4,5,5,4,5,6,5,7,6,3,6,2,4,5,7,2,2,6,7,1,1,6,7,Male,20,Germany,Education & Knowledge Services,Expert/Manager,NA,4.333333333333333,3.3333333333333335,2,3.6666666666666665,3.333333333333333,4.2,4.8,4,4.5,4.333333333333333,3.6666666666666665,4,3.8333333333333335,4.75,4.666666666666667,4.714285714285714,5,5.5,6.333333333333333,2
51,4/29/2019 1:57,5,12,12,No,NA,Internal,5,4,2,4,3,2,1,1,2,2,2,3,5,5,5,5,4,5,4,5,4,5,5,4,5,5,5,4,5,4,4,4,5,6,6,3,6,5,5,6,2,5,6,6,6,6,5,7,4,4,7,6,6,4,7,6,4,2,6,6,Male,25,Germany,"Services (Consulting, Customer Enablement)",Specialist,NA,3.6666666666666665,3,1.3333333333333333,2.3333333333333335,2.5833333333333335,4.8,4.6,4.8,4.699999999999999,4.733333333333333,4.333333333333333,4.333333333333333,4.333333333333333,5.25,5.333333333333333,5.285714285714286,4.75,6,6.333333333333333,4
52,4/29/2019 2:24,12,24,NA,Yes,Scrum,Internal,4,4,5,2,2,5,5,1,5,4,3,5,5,5,5,5,2,5,5,4,3,5,5,2,4,4,3,5,4,5,5,4,4,6,5,4,5,5,5,6,3,3,2,6,5,7,5,6,1,2,7,7,5,4,7,6,2,1,7,7,Female,1.5,Germany,Information Technology,Other (Please specify (optional)):,Werkstudent,4.333333333333333,3,3.6666666666666665,4,3.75,4.4,4.4,3.6,4.4,4.133333333333334,4.666666666666667,4.333333333333333,4.5,5,5.333333333333333,5.142857142857143,3.5,5.75,6.833333333333333,2.5
53,4/29/2019 2:28,3,6,6,No,NA,External,3,1,3,5,5,5,1,1,1,5,1,5,5,5,5,5,5,5,5,4,3,5,3,4,4,5,3,4,5,5,5,5,4,3,3,4,4,4,1,6,1,2,5,4,4,4,2,4,1,1,7,1,7,1,7,1,1,1,7,1,Female,2.5,Germany,Development,Specialist,NA,2.3333333333333335,5,1,3.6666666666666665,3,5,4.4,3.8,4.7,4.4,4.666666666666667,4.666666666666667,4.666666666666667,3.5,3.6666666666666665,3.5714285714285716,3,3.5,4,2
54,4/29/2019 2:39,10,42,90,No,NA,Internal,3,1,3,4,1,3,4,4,4,4,1,4,3,2,3,3,4,4,4,4,3,4,3,2,3,2,4,4,4,4,5,5,5,1,1,4,1,2,1,2,4,4,3,3,7,7,5,5,7,7,7,4,4,4,7,7,1,1,7,7,Female,17,Germany,Communications,Specialist,NA,2.3333333333333335,2.6666666666666665,4,3,3,3,3.8,2.8,3.4,3.1999999999999997,4,5,4.5,1.75,1.6666666666666667,1.7142857142857142,3.5,6,6.5,4
55,4/29/2019 2:44,10,120,42,Yes,Scrum,External,4,5,4,4,3,4,2,2,3,2,3,4,5,5,5,4,3,5,5,3,4,4,4,3,4,3,3,4,3,4,3,3,4,6,5,3,5,5,4,4,2,3,4,6,5,3,4,3,1,1,6,3,1,1,5,2,1,1,4,2,Female,20,Germany,Information Technology,Expert/Manager,NA,4.333333333333333,3.6666666666666665,2.3333333333333335,3,3.333333333333333,4.4,4.2,3.4,4.300000000000001,4,3.6666666666666665,3.3333333333333335,3.5,4.75,4.333333333333333,4.571428571428571,3.75,3.75,3.6666666666666665,1
56,4/29/2019 2:52,5,42,42,No,NA,External,5,4,3,3,3,2,2,1,1,4,3,4,5,5,5,5,5,4,5,4,3,5,3,2,3,2,3,3,3,3,3,3,3,6,6,4,6,6,5,6,2,4,5,5,6,6,5,6,6,5,7,6,6,3,7,5,5,3,7,6,Male,12,Germany,Education & Knowledge Services,Senior,NA,4,2.6666666666666665,1.3333333333333333,3.6666666666666665,2.9166666666666665,5,4.2,2.6,4.6,3.9333333333333336,3,3,3,5.5,5.666666666666667,5.571428571428571,4,5.75,6.333333333333333,4.666666666666667
57,4/29/2019 2:57,10,24,12,Yes,SCRUM,Internal,5,5,5,5,4,3,4,1,2,5,4,4,4,5,5,5,3,5,4,5,3,5,4,4,4,5,4,4,4,3,4,3,5,6,6,4,6,6,5,6,3,4,5,5,7,7,6,7,5,5,7,6,5,6,7,6,2,4,7,6,Male,18,Germany,Human Resources,Senior,NA,5,4,2.3333333333333335,4.333333333333333,3.9166666666666665,4.4,4.4,4.2,4.4,4.333333333333334,3.6666666666666665,4,3.8333333333333335,5.5,5.666666666666667,5.571428571428571,4.25,6.75,6.5,4.5
58,4/29/2019 3:49,28,12,24,No,NA,Internal,4,4,4,4,4,2,2,1,3,4,3,4,4,5,4,4,4,4,4,4,2,4,4,4,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,5,6,5,5,2,2,5,5,2,3,6,4,2,2,6,5,Male,5,MEE (Middle and Eastern Europe),Education & Knowledge Services,Specialist,NA,4,3.3333333333333335,2,3.6666666666666665,3.25,4.2,3.6,3.4,3.9000000000000004,3.7333333333333334,4,4,4,5,5,5,4,5.25,5.166666666666667,2.1666666666666665
59,4/29/2019 4:08,20,42,42,Yes,Scrum,External,4,4,3,4,3,3,3,1,1,1,1,1,4,5,4,4,4,5,4,5,4,4,4,3,4,3,4,3,4,4,4,4,3,4,4,3,5,5,5,5,4,5,5,5,5,6,5,6,4,3,6,6,6,4,6,6,4,1,5,6,Male,16,Germany,Education & Knowledge Services,Senior,NA,3.6666666666666665,3.3333333333333335,1.6666666666666667,1,2.4166666666666665,4.2,4.4,3.6,4.300000000000001,4.066666666666666,3.6666666666666665,3.6666666666666665,3.6666666666666665,4,5,4.428571428571429,4.75,5.5,5.833333333333333,3.6666666666666665
60,4/29/2019 4:15,12,12,24,NA,NA,Internal,4,4,4,3,3,3,2,2,3,4,4,4,4,3,4,5,4,4,4,4,3,5,4,4,4,3,2,4,4,3,4,3,4,6,6,4,5,5,5,5,5,5,5,5,6,7,6,6,6,5,6,6,6,5,7,6,2,2,2,6,Male,1,"EMEA North (Europe, Middle East, and Asia)",Communications,Other (Please specify (optional)):,Intern,4,3,2.3333333333333335,4,3.3333333333333335,4,4,3.4,4,3.8,3.6666666666666665,3.6666666666666665,3.6666666666666665,5.25,5,5.142857142857143,5,6.25,5.5,4.333333333333333
61,4/29/2019 4:55,5,90,42,No,NA,External,4,4,2,3,3,3,1,1,2,3,2,4,4,4,4,4,2,4,4,4,3,5,5,4,4,5,4,4,4,3,4,3,5,5,5,4,5,5,5,5,6,5,5,6,6,6,5,6,5,5,5,5,5,5,3,3,5,4,3,3,Female,19,Germany,Development,Expert/Manager,NA,3.3333333333333335,3,1.3333333333333333,3,2.6666666666666665,3.6,4,4.4,3.8,4,3.6666666666666665,4,3.8333333333333335,4.75,5,4.857142857142857,5.5,5.75,3.6666666666666665,4.833333333333333
62,4/29/2019 5:18,7,42,42,No,NA,Internal,5,5,2,5,2,3,5,5,5,3,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,4,5,4,3,4,4,4,6,6,3,6,5,6,5,6,5,6,6,6,6,5,6,7,1,7,6,6,6,7,4,6,2,7,5,Male,22,Germany,"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,NA,4,3.3333333333333335,5,4,4.083333333333333,5,4.8,4.4,4.9,4.733333333333333,4,4,4,5.25,5.333333333333333,5.285714285714286,5.75,5.75,6,4.666666666666667
63,4/29/2019 5:23,6,3,3,NA,NA,Do not know,5,5,4,5,3,5,5,1,5,5,5,5,5,5,5,5,4,5,5,4,2,5,5,4,3,3,5,5,5,5,3,4,4,4,5,5,5,6,4,6,5,5,6,6,6,7,6,7,2,2,7,7,5,6,7,7,2,5,7,7,Male,21,Germany,"Services (Support, Quality Management)",Senior,NA,4.666666666666667,4.333333333333333,3.6666666666666665,5,4.416666666666667,4.8,4.2,4,4.5,4.333333333333333,5,3.6666666666666665,4.333333333333333,4.75,5.333333333333333,5,5.5,6.5,7,3.6666666666666665
64,4/29/2019 6:59,20,24,24,No,NA,External,4,5,5,4,4,2,3,1,2,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,2,4,4,3,4,4,4,5,5,3,5,4,5,5,5,5,5,5,6,6,5,6,6,6,7,6,5,6,6,5,5,3,6,6,Male,11,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Expert/Manager,NA,4.666666666666667,3.3333333333333335,2,3.6666666666666665,3.416666666666667,4,4,3.2,4,3.7333333333333334,3.6666666666666665,4,3.8333333333333335,4.5,4.666666666666667,4.571428571428571,5,5.75,6,5.166666666666667
65,4/29/2019 7:01,16,24,42,No,NA,Internal,2,1,1,2,1,1,1,1,1,1,1,1,4,4,4,3,4,4,4,4,4,3,4,4,4,4,5,1,1,1,2,3,2,2,3,3,3,3,1,4,6,6,6,6,3,2,2,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,3,Germany,"Sales, Presales",Associate,NA,1.3333333333333333,1.3333333333333333,1,1,1.1666666666666665,3.8,3.8,4.2,3.8,3.933333333333333,1,2.3333333333333335,1.6666666666666667,2.75,2.6666666666666665,2.7142857142857144,6,2,1,7
66,4/29/2019 7:08,11,6,6,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,6,5,5,6,1,1,1,1,7,7,2,2,7,7,1,3,7,7,1,3,Male,7,Germany,Development,Specialist,NA,1,1,1,1,1,1.4,1.6,1.6,1.5,1.5333333333333334,1,1,1,2,1,1.5714285714285714,5.5,1,2,7
67,4/29/2019 9:02,6,12,12,No,NA,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,5,5,4,5,5,5,5,5,5,6,6,2,6,6,6,5,6,6,6,5,7,7,7,7,3,3,7,7,4,1,7,6,1,1,7,7,Male,8,Germany,Human Resources,Expert/Manager,NA,5,5,5,5,5,5,4.6,4.6,4.8,4.733333333333333,5,5,5,5,5.666666666666667,5.285714285714286,5.75,7,6.833333333333333,2.1666666666666665
68,4/30/2019 5:05,8,6,42,Yes,Scrum,Internal,3,4,3,2,3,1,1,1,1,1,1,2,4,4,5,3,3,5,4,4,4,5,3,2,4,3,3,4,4,3,3,3,3,5,5,3,4,4,5,5,4,3,4,5,2,3,1,2,4,4,4,2,2,5,4,2,5,4,4,3,Male,26,Germany,Development,Expert/Manager,NA,3.3333333333333335,2,1,1.3333333333333333,1.9166666666666667,3.8,4.4,3,4.1,3.7333333333333334,3.6666666666666665,3,3.3333333333333335,4.25,4.666666666666667,4.428571428571429,4,2,3.1666666666666665,4
69,4/30/2019 5:30,20,24,24,Yes,Scrum,Internal,3,4,2,3,1,2,1,1,1,2,2,2,4,3,4,4,2,5,4,4,4,3,2,1,1,1,2,4,4,4,2,2,2,3,3,3,2,2,2,3,5,4,6,5,4,2,3,5,4,6,7,4,4,2,5,5,3,1,5,6,Male,7,Germany,Development,Senior,NA,3,2,1,2,2,3.4,4,1.4,3.7,2.933333333333333,4,2,3,2.75,2.3333333333333335,2.5714285714285716,5,3.5,5.333333333333333,3.3333333333333335
70,4/30/2019 6:45,4,12,12,Yes,Scrum (JIRA),External,4,5,4,3,4,4,1,1,4,4,2,4,4,5,5,5,4,4,5,4,3,4,5,5,5,5,1,4,4,3,5,5,5,6,5,4,6,5,6,6,5,5,6,6,6,6,5,6,6,1,6,6,5,2,6,6,1,1,6,6,Male,20,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,2,3.3333333333333335,3.333333333333333,4.6,4,4.2,4.3,4.266666666666667,3.6666666666666665,5,4.333333333333333,5.25,5.666666666666667,5.428571428571429,5.5,5.75,6,2.6666666666666665
71,4/30/2019 6:49,8,6,6,Yes,Scrum,Internal,4,4,4,5,5,5,2,2,4,5,4,4,3,3,3,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,3,6,6,6,6,5,5,5,5,7,7,6,7,5,5,6,6,5,5,6,7,2,1,4,7,Male,5,Germany,Development,Associate,NA,4,5,2.6666666666666665,4.333333333333333,4,3.2,4,5,3.6,4.066666666666666,5,5,5,5.25,6,5.571428571428571,5,6.75,6,3.8333333333333335
72,4/30/2019 7:02,9,42,42,Yes,Scrum,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,9,Germany,Development,Senior,NA,5,5,5,5,5,4.8,4.8,5,4.8,4.866666666666666,5,5,5,5.25,6,5.571428571428571,6,7,7,1
73,5/2/2019 3:36,40,12,12,No,NA,Internal,3,3,4,4,3,4,4,4,4,4,2,4,5,5,4,4,4,4,4,4,4,4,3,4,3,3,4,3,4,4,4,4,4,5,5,3,5,5,5,5,4,4,6,5,7,7,6,7,6,2,7,7,5,2,7,7,1,1,7,7,Male,19,Germany,"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,NA,3.3333333333333335,3.6666666666666665,4,3.3333333333333335,3.5833333333333335,4.4,4,3.4,4.2,3.9333333333333336,3.6666666666666665,4,3.8333333333333335,4.5,5,4.714285714285714,4.75,6.75,7,2.8333333333333335
74,5/2/2019 4:14,13,42,42,No,NA,Internal,2,1,1,2,1,1,1,1,1,2,1,1,4,4,4,5,5,3,3,3,1,4,3,2,3,3,4,2,2,2,2,2,2,3,3,6,4,1,1,3,5,5,5,4,3,3,2,3,5,7,4,4,7,7,2,2,5,7,2,2,Male,26,NA (North America),"Services (Support, Quality Management)",Senior Manager/Chief Expert,NA,1.3333333333333333,1.3333333333333333,1,1.3333333333333333,1.25,4.4,2.8,3,3.6,3.4,2,2,2,4,1.6666666666666667,3,4.75,2.75,2.6666666666666665,6.333333333333333
75,5/3/2019 8:31,10,12,24,No,NA,Internal,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,6,1,1,1,1,5,5,5,5,1,1,1,1,6,6,1,1,7,7,2,1,7,7,1,1,Female,25,Germany,"Sales, Presales",Senior,NA,1.3333333333333333,1.3333333333333333,1,1.3333333333333333,1.25,1.2,1.4,1.4,1.2999999999999998,1.3333333333333333,1,1,1,2.25,1,1.7142857142857142,5,1,1.1666666666666667,6.666666666666667
76,5/6/2019 10:09,7,24,24,No,NA,Internal,1,1,2,2,1,1,1,1,1,1,2,1,5,5,5,5,5,3,4,3,4,3,3,3,4,3,4,2,3,2,2,2,3,3,3,3,3,3,2,2,6,5,6,5,4,2,1,2,7,7,5,4,7,7,3,5,7,7,3,5,Female,19,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,NA,1.3333333333333333,1.3333333333333333,1,1.3333333333333333,1.25,5,3.4,3.4,4.2,3.933333333333333,2.3333333333333335,2.3333333333333335,2.3333333333333335,3,2.3333333333333335,2.7142857142857144,5.5,2.25,4.166666666666667,7
77,5/7/2019 2:51,6,3,42,Yes,Eine Art SCRUM (da wir sehr klein Sinn - machen wie ein weekly SRUM),Internal,4,4,4,4,4,4,5,2,2,4,4,4,5,5,4,5,5,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,6,4,4,6,5,5,5,4,6,6,6,6,6,6,7,6,6,6,6,6,Male,31,Germany,General Management & Admin,Senior Manager/Chief Expert,NA,4,4,3,4,3.75,4.8,4,4,4.4,4.266666666666667,4,4,4,4.5,5,4.714285714285714,5,4.75,6.166666666666667,6
78,5/7/2019 3:10,6,42,24,No,NA,Internal,3,4,4,4,2,2,1,1,1,2,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,4,3,4,3,2,4,4,5,6,5,5,5,3,6,5,6,4,6,6,2,3,6,6,Female,10,"EMEA South (Europe, Middle East, and Asia)",Communications,Senior,NA,3.6666666666666665,2.6666666666666665,1,2.3333333333333335,2.4166666666666665,4,4,4,4,4,3.6666666666666665,4,3.8333333333333335,3.5,3.6666666666666665,3.5714285714285716,3.25,5.25,5.833333333333333,3.8333333333333335
79,5/7/2019 4:46,5,90,90,Yes,Scrum,External,3,3,3,3,3,4,2,2,4,3,3,3,4,3,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,4,3,5,4,3,4,3,3,5,5,5,6,4,4,4,4,5,3,5,4,4,3,4,4,3,3,4,5,Male,2,NA (North America),Finance,Associate,NA,3,3.3333333333333335,2.6666666666666665,3,3,3,3,2.6,3,2.8666666666666667,3,3.3333333333333335,3.1666666666666665,3.75,3.3333333333333335,3.5714285714285716,5.25,4,4.333333333333333,3.5
80,5/7/2019 4:50,6,12,24,No,NA,Internal,3,3,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,4,2,3,2,3,3,3,3,3,5,4,3,3,4,5,5,5,5,3,3,2,3,6,6,4,4,6,6,4,2,3,3,5,5,Male,6,Germany,Finance,Specialist,NA,2.6666666666666665,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.5,3,2.4,3.2,2.7,2.8666666666666667,2.3333333333333335,3,2.6666666666666665,3.75,3.3333333333333335,3.5714285714285716,5,2.75,4,5
81,5/7/2019 4:59,4,90,42,No,NA,External,4,5,3,2,2,2,4,1,2,3,2,1,3,3,2,4,5,4,4,3,3,3,3,2,4,3,3,3,1,2,3,3,3,5,5,4,4,3,2,3,1,4,3,4,6,5,4,5,5,6,6,5,5,5,7,5,3,2,7,5,Male,8,"EMEA North (Europe, Middle East, and Asia)",General Management & Admin,Expert/Manager,NA,4,2,2.3333333333333335,2,2.5833333333333335,3.4,3.4,3,3.4,3.2666666666666666,2,3,2.5,4.5,2.6666666666666665,3.7142857142857144,3,5,5.833333333333333,4.333333333333333
82,5/7/2019 9:01,13,24,42,Yes,scrum,Internal,4,4,4,2,3,3,1,1,2,2,3,4,2,3,4,4,1,3,4,4,4,4,4,3,4,3,3,3,4,3,4,3,3,4,3,3,5,4,2,3,3,2,5,6,5,5,4,5,4,5,5,5,5,6,6,2,3,2,5,3,Male,18,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,4,2.6666666666666665,1.3333333333333333,3,2.75,2.8,3.8,3.4,3.3,3.333333333333333,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.75,3,3.4285714285714284,4,4.75,4.333333333333333,4.166666666666667
83,5/7/2019 11:11,10,90,120,No,NA,Internal,1,1,1,5,4,5,1,1,1,5,4,5,5,5,5,5,3,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,6,6,3,6,6,6,6,4,4,6,6,7,7,5,7,5,1,7,7,1,1,7,7,1,1,7,7,Male,20,Germany,General Management & Admin,Senior Manager/Chief Expert,NA,1,4.666666666666667,1,4.666666666666667,2.8333333333333335,4.6,4.8,4.6,4.699999999999999,4.666666666666666,5,5,5,5.25,6,5.571428571428571,5,6.5,7,1.6666666666666667
84,5/8/2019 7:28,5,6,24,Yes,Scrum,Internal,5,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,5,4,4,5,4,4,4,4,4,6,6,3,5,4,5,5,4,2,5,6,5,6,6,5,3,3,6,4,4,4,5,3,3,4,3,3,Male,18,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,5,4,3.3333333333333335,4,4.083333333333333,4,4.2,4.4,4.1,4.2,4.333333333333333,4,4.166666666666667,5,4.666666666666667,4.857142857142857,4.25,5.5,4,3.5
85,5/8/2019 7:42,5,24,24,Yes,Scrum,External,1,2,4,5,3,2,1,1,1,2,1,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,5,3,3,3,4,5,5,3,6,5,5,6,5,6,6,6,6,7,6,7,6,4,6,4,6,1,3,4,4,1,5,4,Male,9,MEE (Middle and Eastern Europe),Information Technology,Senior,NA,2.3333333333333335,3.3333333333333335,1,2.6666666666666665,2.3333333333333335,4.8,4.2,3.8,4.5,4.266666666666667,4,3.3333333333333335,3.6666666666666665,4.75,5.333333333333333,5,5.75,6.5,4.333333333333333,3.6666666666666665
86,5/8/2019 9:29,9,12,12,Yes,Scrum,External,5,4,4,5,5,4,1,1,4,2,2,4,3,1,3,5,5,4,4,5,5,5,4,3,4,4,4,5,5,2,1,4,3,6,6,2,6,5,4,5,4,4,5,6,6,6,7,7,6,5,7,6,7,1,7,6,2,1,7,6,Male,5,MEE (Middle and Eastern Europe),Development,Specialist,NA,4.333333333333333,4.666666666666667,2,2.6666666666666665,3.4166666666666665,3.4,4.6,3.8,4,3.933333333333333,4,2.6666666666666665,3.3333333333333335,5,4.666666666666667,4.857142857142857,4.75,6.5,6.5,3.6666666666666665
87,5/8/2019 12:57,10,42,42,Yes,"Kanban, Scrum",External,1,1,5,3,1,3,4,3,4,4,4,4,5,5,5,5,5,5,5,4,2,5,5,4,5,4,5,4,4,3,5,4,4,6,4,5,6,6,6,6,5,5,6,6,7,7,4,7,7,7,6,7,7,3,6,6,4,4,5,6,Male,10,Germany,Development,Specialist,NA,2.3333333333333335,2.3333333333333335,3.6666666666666665,4,3.0833333333333335,5,4.2,4.6,4.6,4.6,3.6666666666666665,4.333333333333333,4,5.25,6,5.571428571428571,5.5,6.25,6,5.333333333333333
88,5/9/2019 3:19,26,42,42,Yes,scrum,Internal,5,5,4,5,5,4,3,3,3,3,3,4,4,5,4,4,3,4,4,4,4,4,3,3,2,3,4,3,2,2,3,3,2,4,5,3,4,4,4,4,4,5,5,6,5,6,5,6,6,6,7,5,6,4,5,4,5,4,4,5,Female,8,MEE (Middle and Eastern Europe),Development,Specialist,NA,4.666666666666667,4.666666666666667,3,3.3333333333333335,3.916666666666667,4,4,3,4,3.6666666666666665,2.3333333333333335,2.6666666666666665,2.5,4,4,4,5,5.5,5,5.166666666666667
89,5/9/2019 3:30,5,24,42,Yes,Lean with scrum,External,5,4,5,3,4,4,1,1,2,2,1,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,6,6,6,6,5,3,6,6,7,7,7,7,5,2,6,7,7,5,6,6,2,1,6,7,Male,8,MEE (Middle and Eastern Europe),Development,Specialist,NA,4.666666666666667,3.6666666666666665,1.3333333333333333,2,2.9166666666666665,5,4.8,5,4.9,4.933333333333334,5,5,5,5.25,6,5.571428571428571,5,7,6.333333333333333,3.6666666666666665
90,5/9/2019 4:35,12,90,42,No,NA,Internal,4,4,4,2,1,2,3,1,1,3,2,1,5,4,4,4,4,2,4,4,5,4,4,1,5,3,4,3,4,4,5,5,5,4,6,2,6,4,6,6,2,3,2,2,5,6,6,6,3,3,7,7,5,3,7,7,1,1,7,7,Female,20,Germany,Education & Knowledge Services,Expert/Manager,NA,4,1.6666666666666667,1.6666666666666667,2,2.3333333333333335,4.2,3.8,3.4,4,3.8,3.6666666666666665,5,4.333333333333333,4.5,5.333333333333333,4.857142857142857,2.25,5.75,7,2.6666666666666665
91,5/9/2019 6:36,14,24,24,Yes,Scrum,Internal,5,5,3,4,4,3,2,1,1,5,5,3,5,5,5,5,5,5,5,5,4,5,4,4,3,4,4,5,4,4,4,3,4,6,6,3,6,5,6,6,6,6,5,6,7,7,5,5,5,3,6,5,5,3,6,6,4,2,5,6,Male,7,Germany,Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,1.3333333333333333,4.333333333333333,3.4166666666666665,5,4.8,3.8,4.9,4.533333333333333,4.333333333333333,3.6666666666666665,4,5.25,5.666666666666667,5.428571428571429,5.75,6,5.666666666666667,3.6666666666666665
92,5/9/2019 6:55,10,3,3,Yes,Scrum,Internal,4,5,5,5,5,3,1,1,1,5,5,5,1,4,2,4,2,4,5,3,4,4,1,1,4,2,1,3,4,3,3,3,4,6,5,3,5,4,4,5,6,2,5,6,6,7,6,7,6,4,6,3,6,6,5,1,6,1,5,2,Male,15,Germany,Finance,Specialist,NA,4.666666666666667,4.333333333333333,1,5,3.75,2.6,4,1.8,3.3,2.8,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.75,4.333333333333333,4.571428571428571,4.75,6.5,3.6666666666666665,4.833333333333333
